name,version,sha256
lme4,1.1-23,99d542b1f78fae33a64f1b8eec33b7a4532a8d82d2ac47bdb2838248f14c0262
lubridate,1.7.9,cbf95ee07323f3912a98f3cfdae04258d7ce1edb259787f284e2be3cddfed272
magrittr,1.5,05c45943ada9443134caa0ab24db4a962b629f00b755ccf039a2a2a7b2c92ae8
maptools,1.0-1,9444ab5585fd75317a121d293662ecb5c178548147346e8e239855bfd8f0413b
mclust,5.4.6,d4ffcf36bf709ad42dccb2387263f67ca32012b0707f0ef6eda32730b5c286fc
mgcv,1.8-31,736de462a0ac43a6ed38cd57dfb0ba2942c941dfbb538128782727ab7125c3c5
minqa,1.2.4,cfa193a4a9c55cb08f3faf4ab09c11b70412523767f19894e4eafc6e94cccd0c
mnormt,2.0.1,98b3f9b8b2da7b24cc2eaee35dd24e8e5c9fe1e5e55af0ee92c2ea69cd02d602
munsell,0.5.0,d0f3a9fb30e2b5d411fa61db56d4be5733a2621c0edf017d090bdfa5e377e199
nlme,3.1-148,77c23b644f09723addf16d31a3cb076aca95477418b6242f0c594d81f220aeb2
nloptr,1.2.2.1,d037bea484725cf6cbc069eee17db17f1bc8fc4edc1f1ca16cf6c34bc21610ae
nnet,7.3-14,5d1b9e9764d74d16c651f18f949aa4e9e2995ba64633cbfa2c6a7355ae30f4af
numDeriv,2016.8-1.1,d8c4d19ff9aeb31b0c628bd4a16378e51c1c9a3813b525469a31fe89af00b345
openxlsx,4.1.5,78a6e579dbbb767c3d658767965d4a561a0d763ce6b2b3e2053aa3a6f9507772
pROC,1.16.2,b68b960ed9a2cdea7976943649082c3945e370d14115b7adbce440fc7f51fc2a
pbkrtest,0.4-8.6,5f863b167968d97ea504f3fffabc1b4c922e244d4e194e013229960d3384bd68
pillar,1.4.4,e1eaba75a937e90904334c6acc525e184d584e3601ac50c78b27cf1caeab3e6e
pkgbuild,1.1.0,b39bfb7661fc53f88962e2380fa9ded2e323c6ad43ac6b582195c749b0ccabbd
pkgconfig,2.0.3,330fef440ffeb842a7dcfffc8303743f1feae83e8d6131078b5a44ff11bc3850
pkgload,1.1.0,189d460dbba2b35fa15dd59ce832df252dfa654a5acee0c9a8471b4d70477b0d
plyr,1.8.6,ea55d26f155443e9774769531daa5d4c20a0697bb53abd832e891b126c935287
prettyunits,1.1.1,9a199aa80c6d5e50fa977bc724d6e39dae1fc597a96413053609156ee7fb75c5
prodlim,2019.11.13,6809924f503a14681de84730489cdaf9240d7951c64f5b98ca37dc1ce7809b0f
progress,1.2.2,b4a4d8ed55db99394b036a29a0fb20b5dd2a91c211a1d651c52a1023cc58ff35
praise,1.0.0,5c035e74fd05dfa59b03afe0d5f4c53fbf34144e175e90c53d09c6baedf5debd
pscl,1.5.5,054c9b88a991abdec3338688f58e81b6ba55f91edb988621864b24fd152fee6f
psych,1.9.12.31,25e71dbe0b0d8211e7a9c8439c1c205a25fd571a0f95a89b8425b87b95b9290a
purrr,0.3.4,23ebc93bc9aed9e7575e8eb9683ff4acc0270ef7d6436cc2ef4236a9734840b2
processx,3.4.3,f247f2180f72e59f1e6d7149ddb44796698eb6be97cc8c479d5f488b65fcb01d
ps,1.3.3,03a45651538855be806e6dd9d731f101a6bbbd34162f887f9df69583f7fb20f4
quantreg,5.55,cbe1541409aed8222a41043958ab9c352b84dba4e0766b54bf1eac59d2454cfe
readr,1.3.1,33f94de39bb7f2a342fbb2bd4e5afcfec08798eac39672ee18042ac0b349e4f3
readxl,1.3.1,24b441713e2f46a3e7c6813230ad6ea4d4ddf7e0816ad76614f33094fbaaaa96
recipes,0.1.13,7afd470a274904dd0dd6c7c187cf73c771fa0bbd94e082e9e1c0fc38f3ad77b4
rematch,1.0.1,a409dec978cd02914cdddfedc974d9b45bd2975a124d8870d52cfd7d37d47578
reshape2,1.4.4,d88dcf9e2530fa9695fc57d0c78adfc5e361305fe8919fe09410b17da5ca12d8
rio,0.5.16,d3eb8d5a11e0a3d26169bb9d08f834a51a6516a349854250629072d59c29d465
rlang,0.4.6,3a81b107765fd6ac0ad716c428d01878775ded9208ba125d43c890c73d2533ca
rpart,4.1-13,8e11a6552224e0fbe23a85aba95acd21a0889a3fe48277f3d345de3147c7494c
rprojroot,1.3-2,df5665834941d8b0e377a8810a04f98552201678300f168de5f58a587b73238b
rstudioapi,0.11,13e07fb7e2eba8cf1d885db2721901d676d219a1042d7ef5d166125e4905306b
scales,1.1.1,40b2b66522f1f314a20fd09426011b0cdc9d16b23ee2e765fe1930292dd03705
sp,1.4-2,73e3959e38b4290a7287328c643f6f5b93060ed63e47ad575bf25f0546d35d0a
statmod,1.4.34,1a81c286e099d2395e39f47f1e87295b8e1d64b64ec55bb09bc817ae8879747a
stringi,1.4.6,633f67da5bd7bcb611764e4f478b0da050d22a715bbcbdd67aed0300dcef6fd6
stringr,1.4.0,87604d2d3a9ad8fd68444ce0865b59e2ffbdb548a38d6634796bbd83eeb931dd
survival,3.2-3,3d0fbafd2bdbf7b07089a78bd4b53e8d58c2998c34cf534442880fe14536071e
testit,0.11,12fb24f0c7b032ae0d146d22161efc676ef4cdf604b81f6345e8d9dfd125388e
testthat,2.3.2,1a268d8df07f7cd8d282d03bb96ac2d96a24a95c9aa52f4cca5138a09dd8e06c
tibble,3.0.1,154552cfb767e0bd48ef3fc61df8286ce52205e970815c5bc2560f41eceea79e
tidyr,1.1.0,002c8609580beb07e8795829b8ca12df6e13d485317b40c9eeaa8c35552b126f
tidyselect,1.1.0,e635ed381fb53f7a53c3fa36bb33e134a3273d272367de2a8d909c821be93893
timeDate,3043.102,377cba03cddab8c6992e31d0683c1db3a73afa9834eee3e95b3b0723f02d7473
tmvnsim,1.0-2,97f63d0bab3b240cc7bdbe6e6e74e90ad25a4382a345ee51a26fe3959edeba0f
utf8,1.1.4,f6da9cadfc683057d45f54b43312a359cf96ec2731c0dda18a8eae31d1e31e54
vctrs,0.3.1,17e6358735504166ecb1aab581e5fa5e565ffb6f10e8a12c4d476a8e1f8aba08
viridisLite,0.3.0,780ea12e7c4024d5ba9029f3a107321c74b8d6d9165262f6e64b79e00aa0c2af
withr,2.2.0,4c21e51cf48f8c281ddd5f5ec358ac446df3c982104fd00bfe62d9259d73b582
zip,2.0.4,ab5dd0c63bd30b478d0f878735e7baf36e2e76e4d12d2b4b8eddd03b665502b0
