name,version,sha256
pbkrtest,0.4-8.6,5f863b167968d97ea504f3fffabc1b4c922e244d4e194e013229960d3384bd68
pillar,1.4.4,e1eaba75a937e90904334c6acc525e184d584e3601ac50c78b27cf1caeab3e6e
pkgconfig,2.0.3,330fef440ffeb842a7dcfffc8303743f1feae83e8d6131078b5a44ff11bc3850
plyr,1.8.6,ea55d26f155443e9774769531daa5d4c20a0697bb53abd832e891b126c935287
prettyunits,1.1.1,9a199aa80c6d5e50fa977bc724d6e39dae1fc597a96413053609156ee7fb75c5
progress,1.2.2,b4a4d8ed55db99394b036a29a0fb20b5dd2a91c211a1d651c52a1023cc58ff35
pscl,1.5.5,054c9b88a991abdec3338688f58e81b6ba55f91edb988621864b24fd152fee6f
purrr,0.3.4,23ebc93bc9aed9e7575e8eb9683ff4acc0270ef7d6436cc2ef4236a9734840b2
quantreg,5.55,cbe1541409aed8222a41043958ab9c352b84dba4e0766b54bf1eac59d2454cfe
readr,1.3.1,33f94de39bb7f2a342fbb2bd4e5afcfec08798eac39672ee18042ac0b349e4f3
readxl,1.3.1,24b441713e2f46a3e7c6813230ad6ea4d4ddf7e0816ad76614f33094fbaaaa96
rematch,1.0.1,a409dec978cd02914cdddfedc974d9b45bd2975a124d8870d52cfd7d37d47578
rio,0.5.16,d3eb8d5a11e0a3d26169bb9d08f834a51a6516a349854250629072d59c29d465
rlang,0.4.6,3a81b107765fd6ac0ad716c428d01878775ded9208ba125d43c890c73d2533ca
sp,1.4-2,73e3959e38b4290a7287328c643f6f5b93060ed63e47ad575bf25f0546d35d0a
statmod,1.4.34,1a81c286e099d2395e39f47f1e87295b8e1d64b64ec55bb09bc817ae8879747a
stringi,1.4.6,633f67da5bd7bcb611764e4f478b0da050d22a715bbcbdd67aed0300dcef6fd6
testit,0.11,12fb24f0c7b032ae0d146d22161efc676ef4cdf604b81f6345e8d9dfd125388e
tibble,3.0.1,154552cfb767e0bd48ef3fc61df8286ce52205e970815c5bc2560f41eceea79e
tidyselect,1.1.0,e635ed381fb53f7a53c3fa36bb33e134a3273d272367de2a8d909c821be93893
utf8,1.1.4,f6da9cadfc683057d45f54b43312a359cf96ec2731c0dda18a8eae31d1e31e54
vctrs,0.3.1,17e6358735504166ecb1aab581e5fa5e565ffb6f10e8a12c4d476a8e1f8aba08
zip,2.0.4,ab5dd0c63bd30b478d0f878735e7baf36e2e76e4d12d2b4b8eddd03b665502b0
